         117224936 function calls (113074936 primitive calls) in 1339.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    50000    1.250    0.000    1.250    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
  2659886    0.984    0.000    1.226    0.000 _tensor.py:1071(grad)
    20000    1.219    0.000    1.219    0.000 {built-in method torch.batch_norm}
  1040000    0.578    0.000    1.078    0.000 rnn.py:223(check_hidden_size)
  1020000    0.300    0.000    1.046    0.000 rnn.py:699(permute_hidden)
    20000    0.122    0.000    0.920    0.000 rnn.py:198(invert_permutation)
  2770000    0.880    0.000    0.880    0.000 {built-in method builtins.isinstance}
    80000    0.106    0.000    0.874    0.000 _ops.py:138(__call__)
   400000    0.855    0.000    0.855    0.000 {method 'item' of 'torch._C._TensorBase' objects}
    30038    0.850    0.000    0.850    0.000 {built-in method torch.tensor}
    40000    0.203    0.000    0.836    0.000 profiler.py:445(__enter__)
   520000    0.709    0.000    0.824    0.000 rnn.py:209(get_expected_hidden_size)
    10000    0.027    0.000    0.822    0.000 loss.py:529(forward)
   520000    0.548    0.000    0.809    0.000 rnn.py:198(check_input)
    10000    0.088    0.000    0.794    0.000 functional.py:3252(mse_loss)
    40000    0.034    0.000    0.747    0.000 rnn.py:20(apply_permutation)
    20000    0.688    0.000    0.688    0.000 {built-in method torch.sort}
    10000    0.028    0.000    0.676    0.000 {method 'mean' of 'numpy.ndarray' objects}
   570000    0.419    0.000    0.645    0.000 _VF.py:25(__getattr__)
  4559924    0.593    0.000    0.593    0.000 {built-in method torch._C._has_torch_function_unary}
    40000    0.568    0.000    0.568    0.000 {built-in method torch._ops.profiler._record_function_enter}
    10000    0.549    0.000    0.549    0.000 {built-in method torch._C._nn.mse_loss}
   520000    0.394    0.000    0.511    0.000 rnn.py:675(get_expected_cell_size)
  2060000    0.472    0.000    0.472    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
    20000    0.116    0.000    0.439    0.000 __init__.py:30(_make_grads)
    30000    0.433    0.000    0.433    0.000 {built-in method torch.ones_like}
  2580000    0.430    0.000    0.430    0.000 {built-in method builtins.issubclass}
  1330000    0.379    0.000    0.379    0.000 {built-in method builtins.hasattr}
    40000    0.164    0.000    0.378    0.000 rnn.py:63(__new__)
  1040000    0.367    0.000    0.367    0.000 {built-in method torch._C._has_torch_function}
  1290000    0.362    0.000    0.362    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
    40000    0.108    0.000    0.349    0.000 profiler.py:449(__exit__)
    20000    0.325    0.000    0.325    0.000 {built-in method torch.arange}
   380038    0.140    0.000    0.236    0.000 _tensor.py:731(__hash__)
   590000    0.233    0.000    0.233    0.000 {built-in method builtins.getattr}
  1280000    0.233    0.000    0.233    0.000 fromnumeric.py:3308(_mean_dispatcher)
    10000    0.212    0.000    0.212    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
    40000    0.200    0.000    0.200    0.000 {built-in method torch._ops.profiler._record_function_exit}
    20000    0.099    0.000    0.198    0.000 optimizer.py:84(_cuda_graph_capture_health_check)
  1290000    0.190    0.000    0.190    0.000 {built-in method numpy.asanyarray}
    10000    0.188    0.000    0.188    0.000 {built-in method torch.mean}
    10000    0.186    0.000    0.186    0.000 {built-in method torch.sum}
    20000    0.183    0.000    0.183    0.000 {built-in method torch.as_tensor}
   380000    0.157    0.000    0.157    0.000 {method 'conj' of 'torch._C._TensorBase' objects}
   379962    0.151    0.000    0.151    0.000 {method 'requires_grad_' of 'torch._C._TensorBase' objects}
    20000    0.037    0.000    0.139    0.000 grad_mode.py:82(clone)
    10000    0.050    0.000    0.128    0.000 functional.py:44(broadcast_tensors)
    20000    0.128    0.000    0.128    0.000 {built-in method torch.empty_like}
    20000    0.060    0.000    0.119    0.000 grad_mode.py:131(__enter__)
    10076    0.118    0.000    0.118    0.000 {built-in method torch.zeros_like}
    20000    0.081    0.000    0.112    0.000 adam.py:198(<listcomp>)
    20000    0.051    0.000    0.103    0.000 grad_mode.py:135(__exit__)
    20000    0.096    0.000    0.102    0.000 grad_mode.py:126(__init__)
    40000    0.077    0.000    0.099    0.000 grad_mode.py:226(__init__)
    10000    0.098    0.000    0.098    0.000 {built-in method torch.ones}
    30000    0.092    0.000    0.092    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
   380000    0.075    0.000    0.075    0.000 {built-in method math.sqrt}
    20000    0.034    0.000    0.071    0.000 __init__.py:77(is_available)
    20000    0.063    0.000    0.069    0.000 functional.py:2390(_verify_batch_size)
   380040    0.063    0.000    0.063    0.000 {built-in method builtins.id}
    10000    0.062    0.000    0.062    0.000 {built-in method torch.broadcast_tensors}
    40000    0.031    0.000    0.058    0.000 <string>:1(<lambda>)
   420000    0.056    0.000    0.056    0.000 {built-in method builtins.len}
    20000    0.027    0.000    0.039    0.000 batchnorm.py:296(_check_input_dim)
    20002    0.037    0.000    0.037    0.000 {method 'format' of 'str' objects}
    20000    0.021    0.000    0.036    0.000 __init__.py:31(__get__)
    40000    0.027    0.000    0.027    0.000 {built-in method __new__ of type object at 0xafa2c0}
    20000    0.024    0.000    0.024    0.000 {built-in method torch._C._cuda_getDeviceCount}
    60000    0.023    0.000    0.023    0.000 {built-in method torch.is_grad_enabled}
    20000    0.014    0.000    0.022    0.000 graphs.py:18(is_current_stream_capturing)
    40000    0.020    0.000    0.020    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
    20000    0.015    0.000    0.015    0.000 {built-in method torch._C._get_cudnn_enabled}
    20000    0.013    0.000    0.013    0.000 __init__.py:77(_tensor_or_tensors_to_tuple)
    30000    0.013    0.000    0.013    0.000 {built-in method torch._C._has_torch_function_variadic}
    20000    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
    40000    0.010    0.000    0.010    0.000 {built-in method torch._C._set_grad_enabled}
    20000    0.009    0.000    0.009    0.000 {built-in method builtins.all}
    10000    0.008    0.000    0.008    0.000 _reduction.py:7(get_enum)
    20000    0.008    0.000    0.008    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
    10000    0.006    0.000    0.006    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    20000    0.006    0.000    0.006    0.000 _jit_internal.py:958(is_scripting)
        2    0.000    0.000    0.000    0.000 _ops.py:188(__getattr__)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_get_operation}
        2    0.000    0.000    0.000    0.000 _builtins.py:158(_register_builtin)
        1    0.000    0.000    0.000    0.000 _ops.py:223(__getattr__)
        1    0.000    0.000    0.000    0.000 _ops.py:184(__init__)
        2    0.000    0.000    0.000    0.000 _ops.py:73(__init__)
        2    0.000    0.000    0.000    0.000 _builtins.py:128(_get_builtin_table)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}


